cnei cycnei cycnei,,,['kykn̪.ejʊs],cycneius,0
133441,a1103,afflictrix,n,n-s---fn3-,afflictric,,,[aff.'lɪk.t̪rɪks],afflictrix,0
133443,a1110,affluxio,n,n-s---fn3-,affluxion,,,[aff.'lʊk.sɪ̣.jɔ],affluxio,0
138638,$0214,sororinus,a,aps---mn1-,sororin sororin sororin,,,[sɔ.'rɔ.rɪ.n̪ʊs],sororinus,0
134762,m0299,murrinum,n,n-s---nn2-,murrin,,,['mʊr.rɪ.n̪ũː],murrinum,0
134763,m1806,musarius,n,n-s---mn2-,musari,,,[mʊ.'sa.rɪ̣.jʊs],musarius,0
134767,m1823,musico,v,v1spia--1-,music musicau musicat,,,['mʊ.sɪ.kɔ],musico,0
134770,m1860,mutinus,a,aps---mn1-,mutin mutin mutin,,,['mʊ.t̪ɪ.n̪ʊs],mutinus,0
133455,a1212,agonius,a,aps---mn1-,agoni agoni agoni,,,[a.'gɔ.n̪ɪ̣.jʊs],agonius,0
133460,a1280,albatus,n,n-s---mn2-,albat,,,['aɫ.ba.t̪ʊs],albatus,0
133449,a1153,agglutinatio,n,n-s---fn3-,agglutination,,,[ag.glʊ.t̪ɪ.'n̪a.t̪ɪ̣.jɔ],agglutinatio,0
133461,a3721,albeus,a,aps---mn1-,albe albe albe,,,['aɫbews],albeus,0
133462,a3722,alcaicus,a,aps---mn1-,alcaic alcaic alcaic,,,[aɫ.'ka.jɪ.kʊs],alcaicus,0
133465,a1320,alcyone,n,n-s---fn1g,alcyon,,,[aɫ.'ky.jɔ.n̪ɛ],alcyone,0
133466,a3707,alectoros,a,aps---cn1g,alector alector alector,,,[a.'lɛk.t̪ɔ.rɔs],alectoros,0
133468,a1344,algosa,n,n-p---nn2-,algos,,,['aɫ.gɔ.sa],algosa,0
133470,a1387,allacto,v,v1spia--1-,allact allactau allactat,,,[aɫ.'lak.t̪ɔ],allacto,0
133472,a1396,allectio,n,n-s---fn3-,allection,,,[aɫ.'lɛk.t̪ɪ̣.jɔ],allectio,0
133474,a1411,alleuaticius,a,aps---mn1-,alleuatici alleuatici alleuatici,,,[aɫɫ.ewa.'t̪ɪ.kɪ̣.jʊs],alleuaticius,0
133476,a1431,allocutor,n,n-s---mn3-,allocutor,,,[aɫ.'lɔ.kʊ.t̪ɔr],allocutor,0
133477,a1438,alluctamentum,n,n-s---nn2-,alluctament,,,[aɫ.lʊk.t̪a.'mɛn̪.t̪ũː],alluctamentum,0
133479,a1458,alochos,n,n-s---fn2g,aloch,,,['a.lɔ.kʰɔs],alochos,0
133480,a1473,alsiosi,n,n-p---mn2-,alsios,,,[aɫ.'sɪ̣.jɔ.sɪ],alsiosi,0
133482,a9939,altercatim,r,rp--------,	,,,[aɫ.'t̪ɛr.kat̪ĩː],altercatim,0
133484,a1551,aluminosa,n,n-p---nn2-,aluminos,,,[a.lʊ.'mɪ.n̪ɔ.sa],aluminosa,0
133485,a1555,aluta,n,n-s---fn1-,alut,,,['a.lʊ.t̪a],aluta,0
133487,a1599,amatrix,n,n-s---fn3-,amatric,,,['a.ma.t̪rɪks],amatrix,0
133488,a1601,amaurosis,n,n-s---fn3i,amauros,,,[a.'maw.rɔ.sɪs],amaurosis,0
133490,a1610,ambe,r,rp--------,	,,,['am.bɛ],ambe,0
133492,a8630,ambitrebius,a,aps---mn1-,ambitrebi ambitrebi ambitrebi,,,[am.bɪ.'t̪rɛ.bɪ̣.jʊs],ambitrebius,0
133494,a1683,amicosus,n,n-s---mn2-,amicos,,,[a.'mɪ.kɔ.sʊs],amicosus,0
133495,a1692,amito,v,v1spia--1-,amit amitau amitat,,,['a.mɪ.t̪ɔ],amito,0
133496,a1703,amnigena,n,n-s---mn1-,amnigen,,,[am.'n̪ɪ.gɛ.n̪a],amnigena,0
133498,a1749,amphispora,n,n-p---nn2-,amphispor,,,[am.'pʰɪs.pɔ.ra],amphispora,0
133500,a1800,amusos,a,aps---cn1g,amus amus amus,,,['a.mʊ.sɔs],amusos,0
133502,a1810,amygdaloides,n,n-s---mn1g,amygdaloid,,,[a.myg.d̪a.'lɔ.jɪ.d̪ɛs],amygdaloides,0
133506,a1853,anagnorizomene,n,n-s---fn1g,anagnorizomen,,,[a.n̪aŋ.n̪ɔ.rɪz.'zɔ.mɛ.n̪ɛ],anagnorizomene,0
133508,a1876,anapauomenos,n,n-s---mn2g,anapauomen,,,[a.n̪a.pa.'wɔ.mɛ.n̪ɔs],anapauomenos,0
133510,a9977,anathema,n,n-s---nn3-,anathemat,,,[a.'n̪a.t̪ʰɛ.ma],anathēma,0
133512,a1904,anatomici,n,n-p---mn2-,anatomic,,,[a.n̪a.'t̪ɔ.mɪ.kɪ],anatomici,0
133513,a1907,ancaesus,a,aps---mn1-,ancaes ancaes ancaes,,,[aŋ.'kaj.sʊs],ancaesus,0
139134,,ambo,a,app---mn1-,amb amb amb,,,,ambo,1
133459,,alarii,n,n-p---mn2-,alari,,,[a.'la.rɪ̣.jɪ],alarii,0
133517,a1999,angulatilis,a,aps---cn3i,angulatil angulatil angulatil,,,[aŋ.'gʷla.t̪ɪ.lɪs],angulatilis,0
133520,a2048,anisocycli,n,n-p---mn2-,anisocycl,,,[a.n̪ɪ.'sɔ.ky.klɪ],anisocycli,0
133522,a2064,annonarius,n,n-s---mn2-,annonari,,,[an̪.n̪ɔ.'n̪a.rɪ̣.jʊs],annonarius,0
133525,a2100,anserina,n,n-s---fn1-,anserin,,,[aːn̪.sɛ.'riː.n̪a],anserina,0
133526,a2112,anteambulo,v,v1spia--1-,anteambul anteambulau anteambulat,,,[an̪.t̪ɛ̣.'jam.bʊ.lɔ],anteambulo,0
133528,a7126,antefactus,a,aps---mn1-,antefact antefact antefact,,,[an̪.t̪ɛ.'fak.t̪ʊs],antefactus,0
133530,a7132,antegestus,a,aps---mn1-,antegest antegest antegest,,,[an̪.t̪ɛ.'gɛs.t̪ʊs],antegestus,0
133531,a2151,antemna,n,n-s---fn1-,antemn,,,[an̪.'t̪ɛm.n̪a],antemna,0
133533,a2170,anteris,n,n-s---fn3i,anter,,,['an̪.t̪ɛ.rɪs],anteris,0
133534,a3728,anthologia,n,n-s---fn1-,anthologi,,,[an̪.t̪ʰɔ.'lɔ.gɪ̣.ja],anthologia,0
133537,a2220,antichristus,n,n-s---mn2-,antichrist,,,[an̪.'t̪ɪ.kʰrɪ.st̪ʊs],antichristus,0
133539,a3726,antiphora,n,n-s---fn1-,antiphor,,,[an̪.'t̪ɪ.pʰɔ.ra],antiphora,0
133540,a2247,antiquaris,a,aps---cn3i,antiquar antiquar antiquar,,,[an̪.'t̪ɪ.kʷa.rɪs],antiquaris,0
133541,a2273,antithetus,a,aps---mn1-,antithet antithet antithet,,,[an̪.'t̪ɪ.t̪ʰɛ.t̪ʊs],antithetus,0
133542,a2280,antra,n,n-s---fn1-,antr,,,['an̪.t̪ra],antra,0
133543,a2304,anympha,n,n-s---fn1-,anymph,,,[a.'n̪ym.pʰa],anympha,0
133544,a3729,aonius,a,aps---mn1-,aoni aoni aoni,,,[a.'jɔ.n̪ɪ̣.jʊs],aonius,0
133546,a2316,apelassonos,r,rp--------,	,,,[a.pɛ.'las.sɔ.n̪ɔs],apelassonos,0
133548,a2343,aphrodisiacus,a,aps---mn1-,aphrodisiac aphrodisiac aphrodisiac,,,[a.pʰrɔ.d̪ɪ.'sɪ̣.ja.kʊs],aphrodisiacus,0
133549,a2366,apios,n,n-s---fn2g,api,,,['a.pɪ̣.jɔs],apios,0
133448,a1143,aggeniculatio,n,n-s---fn3-,aggeniculation,,,[ag.gɛ.n̪ɪ.kʊ.'la.t̪ɪ̣.jɔ],aggeniculatio,0
133564,a2606,aquilentana,n,n-p---nn2-,aquilentan,,,[a.kʷɪ.'lɛn̪.t̪a.n̪a],aquilentana,0
133565,a2614,aquilonia,n,n-p---nn2-,aquiloni,,,[a.kʷɪ.'loː.n̪ɪ̣.ja],aquilonia,0
133566,a2616,aquilonigena,n,n-s---cn1-,aquilonigen,,,[a.kʷɪ.lɔ.'n̪ɪ.gɛ.n̪a],aquilonigena,0
133568,a2998,aratia,n,n-s---fn1-,arati,,,[a.'ra.t̪ɪ̣.ja],aratia,0
133570,a2679,arcelaca,n,n-s---fn1-,arcelac,,,[ar.'kɛ.la.ka],arcelaca,0
133572,a3731,archigenius,n,n-s---mn2-,archigeni,,,[ar.kʰɪ.'gɛ.n̪ɪ̣.jʊs],archigenius,0
133775,c4223,clibanara,n,n-s---fn1-,clibanar,,,[klɪ.'ba.n̪a.ra],clibanara,0
133783,c4428,collegiarius,n,n-s---mn2-,collegiari,,,[kɔɫ.lɛ.gɪ̣.'ja.rɪ̣.jʊs],collegiarius,0
133792,c4549,commanipularius,n,n-s---mn2-,commanipulari,,,[kɔ.mma.n̪ɪ.pʊ.'la.rɪ̣.jʊs],commanipularius,0
133808,c3292,confoeditus,a,aps---mn1-,confoedit confoedit confoedit,,,['kɔːn̪fojd̪ɪ.t̪ʊs],confoeditus,0
133814,c3511,consentiua,n,n-s---fn1-,consentiu,,,['kɔːn̪sɛn̪.t̪ɪ.wa],consentiua,0
133825,c3557,conuulsa,n,n-p---nn2-,conuuls,,,[kɔ.n̪ʊ.'jʊɫ.sa],conuulsa,0
133842,c4365,crisimos,n,n-s---nn2g,crisim,,,['krɪ.sɪ.mɔs],crisimos,0
134805,n0468,noctulucus,a,aps---mn1-,noctuluc noctuluc noctuluc,,,[n̪ɔk.'t̪ʊ.lʊ.kʊs],noctulucus,0
133955,d2329,duocimanus,n,n-s---mn2-,duociman,,,[d̪ʊ.jɔ.'kɪ.ma.n̪ʊs],duocimanus,0
133858,c4724,curstrix,n,n-s---fn3-,curstric,,,['kʊrs.t̪rɪks],curstrix,0
134003,e0464,eministratio,n,n-s---fn3-,eministration,,,[ɛ.mɪ.n̪ɪs.'t̪ra.t̪ɪ̣.jɔ],eministratio,0
134016,e0578,encrinomenos,a,aps---cn1g,encrinomen encrinomen encrinomen,,,[ɛŋ.krɪ.'n̪ɔ.mɛ.n̪ɔs],encrinomenos,0
134025,e0630,enterocelicus,a,aps---mn1-,enterocelic enterocelic enterocelic,,,[ɛn̪.t̪ɛ.rɔ.'kɛ.lɪ.kʊs],enterocelicus,0
134047,e0786,epithyusa,n,n-s---fn1-,epithyus,,,[ɛ.pɪ.'t̪ʰy.jʊ.sa],epithyusa,0
134056,e0825,equiliolus,n,n-s---mn2-,equiliol,,,[ɛ.kʷɪ.'lɪ̣.jɔ.lʊs],equiliolus,0
134064,e0889,eriophoros,a,aps---cn1g,eriophor eriophor eriophor,,,[ɛ.rɪ̣.'jɔ.pʰɔ.rɔs],eriophoros,0
134068,e0938,eruditorium,n,n-s---nn2-,eruditori,,,[ɛ.rʊ.d̪ɪ.'t̪ɔ.rɪ̣.jũː],eruditorium,0
134098,e1219,examurgo,v,v1spia--1-,examurg examurgau examurgat,,,[ɛk.sa.'mʊr.gɔ],examurgo,0
134103,e1380,excubicularius,n,n-s---mn2-,excubiculari,,,[ɛks.kʊ.bɪ.kʊ.'la.rɪ̣.jʊs],excubicularius,0
134114,e1569,expallio,v,v1spia--1-,expalli expalliau expalliat,,,[ɛks.'paɫ.lɪ̣.jɔ],expallio,0
138670,i1066,incontingens,a,aps---an3-,incontingent incontingent incontingent,,,[ɪŋ.kɔn̪.'t̪ɪŋ.geːn̪s],incontingens,0
138679,o0129,obmanens,a,aps---an3-,obmanent obmanent obmanent,,,['ɔ.bma.n̪eːn̪s],obmanens,0
138686,p3533,primas,a,aps---an3-,primat primat primat,,,['prɪ.mas],primas,0
138693,r9810,rostans,a,aps---an3-,rostant rostant rostant,,,['rɔs.t̪aːn̪s],rostans,0
139137,,ambi,r,rp--------,,,,,ambi,0
134200,f1042,frugiferatio,n,n-s---fn3-,frugiferation,,,[frʊ.gɪ.fɛ.'ra.t̪ɪ̣.jɔ],frugiferatio,0
134209,f1183,funeraticium,n,n-s---nn2-,funeratici,,,[fʊ.n̪ɛ.ra.'t̪ɪ.kɪ̣.jũː],funeraticium,0
134223,g0095,gassinnade,n,n-s---fn1g,gassinnad,,,[gas.'sɪn̪.n̪a.d̪ɛ],gassinnade,0
134233,g0224,geometrici,n,n-p---mn2-,geometric,,,[gɛ̣.jɔ.'mɛ.t̪rɪ.kɪ],geometrici,0
134245,g0448,gnarigatio,n,n-s---fn3-,gnarigation,,,[ŋn̪a.rɪ.'ga.t̪ɪ̣.jɔ],gnarigatio,0
134257,g0674,guturnium,n,n-s---nn2-,guturni,,,['gʷt̪ʊr.n̪ɪ̣.jũː],guturnium,0
134263,h0025,hadrobolos,a,aps---cn1g,hadrobol hadrobol hadrobol,,,[ha.'d̪rɔ.bɔ.lɔs],hadrobolos,0
134270,h0084,hamartigenia,n,n-s---fn1-,hamartigeni,,,[ha.mar.t̪ɪ.'gɛ.n̪ɪ̣.ja],hamartigenia,0
134279,h0179,hedyphagetica,n,n-p---nn2-,hedyphagetic,,,[hɛ.d̪y.pʰa.'gɛ.t̪ɪ.ka],hedyphagetica,0
134194,f0960,fremibundus,a,aps---mn1-,fremibund fremibund fremibund,,,[frɛ.mɪ.'bʊn̪.d̪ʊs],fremibundus,0
134827,o0125,obludio,v,v1spia--1-,obludi obludiau obludiat,,,[ɔ.'blʊ.d̪ɪ̣.jɔ],obludio,0
134453,i9921,introdo,v,v1spia--1-,introd introdau introdat,,,['ɪn̪.t̪rɔ.d̪ɔ],introdo,0
134467,i9850,irnela,n,n-s---fn1-,irnel,,,['ɪr.n̪ɛ.la],irnela,0
134472,i2869,irridiculus,a,aps---mn1-,irridicul irridicul irridicul,,,[ɪr.rɪ.'d̪ɪ.kʊ.lʊs],irridiculus,0
134486,i2941,isotheon,n,n-s---nn2g,isothe,,,[ɪ.'sɔ.t̪ʰɛ̣.jɔn̪],isotheon,0
134495,i2996,iudiciariae,n,n-p---fn1-,iudiciari,,,[jʊ.d̪ɪ.kɪ̣.'ja.rɪ̣.jaj],iudiciariae,0
134508,l0078,lactaria,n,n-p---nn2-,lactari,,,[lak.'t̪a.rɪ̣.ja],lactaria,0
134514,l0135,laganus,n,n-s---mn2-,lagan,,,['la.ga.n̪ʊs],laganus,0
134532,l0598,leuamentum,n,n-s---nn2-,leuament,,,[ɫewa.'mɛn̪.t̪ũː],lēuamentum,0
134570,l0847,linteamentum,n,n-s---nn2-,linteament,,,[lɪn̪.t̪ɛ̣.ja.'mɛn̪.t̪ũː],linteamentum,0
134579,l0998,lolleaceus,a,aps---mn1-,lolleace lolleace lolleace,,,['lɔɫ.lɛ̣.jakews],lolleaceus,0
134592,l1133,luculentaster,n,n-s---mn2r,luculentastr,,,[lʊ.kʊ.lɛn̪.'t̪as.t̪ɛr],luculentaster,0
134587,l1249,lutum,n,n-s---nn2-,lut,,,['lʊ.t̪ũː],lūtum,0
134613,m0138,maiestus,a,aps---mn1-,maiest maiest maiest,,,[maj.'jɛs.t̪ʊs],maiestus,0
134604,m0218,malum,n,n-s---nn2-,mal,,,['maː.ɫũː],mālum,0
134631,m9565,manipularius,n,n-s---mn2-,manipulari,,,[ma.n̪ɪ.pʊ.'la.rɪ̣.jʊs],manipularius,0
134724,m1172,modicillus,a,aps---mn1-,modicill modicill modicill,,,[mɔ.d̪ɪ.'kɪɫ.lʊs],modicillus,0
134905,o1105,ostentatorius,a,aps---mn1-,ostentatori ostentatori ostentatori,,,[ɔs.t̪ɛn̪.t̪a.'t̪ɔ.rɪ̣.jʊs],ostentatorius,0
135050,p1919,philotechinus,a,aps---mn1-,philotechin philotechin philotechin,,,[pʰɪ.lɔ.'t̪ɛ.kʰɪ.n̪ʊs],philotechinus,0
133503,a9942,anacreonticus,a,aps---mn1-,anacreontic anacreontic anacreontic,,,[a.n̪a.krɛ̣.'jɔ.n̪t̪ɪ.kʊs],anacreonticus,0
136565,d2159,domnifundus,a,aps---mn1-,domnifund domnifund domnifund,,,[d̪ɔm.n̪ɪ.'fʊn̪.d̪ʊs],domnifundus,0
134192,f0945,fratruelis,a,aps---cn3i,fratruel fratruel fratruel,,,[fra.'t̪rʊ.jɛ.lɪs],fratruelis,0
133639,b0194,baucalis,a,aps---cn3i,baucal baucal baucal,,,['baw.ka.lɪs],baucalis,0
136271,b9307,bibliotecalis,a,aps---cn3i,bibliotecal bibliotecal bibliotecal,,,[bɪ.blɪ̣.jɔ.'t̪ɛ.ka.lɪs],bibliotecalis,0
136482,c4695,cuppedenarius,a,aps---mn1-,cuppedenari cuppedenari cuppedenari,,,[kʊp.pɛ.d̪ɛ.'n̪a.rɪ̣.jʊs],cuppedenarius,0
136896,h0071,halleluiaticus,a,aps---mn1-,halleluiatic halleluiatic halleluiatic,,,[haɫ.lɛ.lʊj.'ja.t̪ɪ.kʊs],halleluiaticus,0
137095,i2816,irredibilis,a,aps---cn3i,irredibil irredibil irredibil,,,[ɪr.rɛ.'d̪ɪ.bɪ.lɪs],irredibilis,0
135608,t0565,theoractus,a,aps---mn1-,theoract theoract theoract,,,[t̪ʰɛ̣.jɔ.'rak.t̪ʊs],theoractus,0
135735,u0419,uerrucarius,a,aps---mn1-,uerrucari uerrucari uerrucari,,,[wɛr.rʊ.'ka.rɪ̣.jʊs],uerrucarius,0
136035,a0524,addensatio,n,n-s---fn3-,addensation,,,[ad̪.d̪eːn̪.'sa.t̪ɪ̣.jɔ],addensatio,0
137537,o1137,otalgicus,a,aps---mn1-,otalgic otalgic otalgic,,,[ɔ.'t̪aɫ.gɪ.kʊs],otalgicus,0
137738,p2511,polyphagus,a,aps---mn1-,polyphag polyphag polyphag,,,['pɔ.ly.pʰagʷs],polyphagus,0
137858,q0214,quinauicenarius,a,aps---mn1-,quinauicenari quinauicenari quinauicenari,,,[kʷɪ.n̪a.wɪ.kɛ.'n̪a.rɪ̣.jʊs],quinauicenarius,0
138159,s3431,sulpuratio,n,n-s---fn3-,sulpuration,,,[sʊɫ.pʊ.'ra.t̪ɪ̣.jɔ],sulpuratio,0
138703,s3659,superpatiens,a,aps---an3-,superpatient superpatient superpatient,,,[sʊ.pɛr.'pa.t̪ɪ̣.jeːn̪s],superpatiens,0
138709,$0166,bipartiens,a,aps---an3-,bipartient bipartient bipartient,,,[bɪ.'par.t̪ɪ̣.jeːn̪s],bipartiens,0
138730,i2719,inulciscor,v,v1spia--3-,inulcisc inult -,,,[ɪ.n̪ʊɫ.'kɪs.kɔr],inulciscor,0
138743,p1703,perualeo,v,v1spia--2-,perual perualu perualit,,,[pɛ.rʊ.'ja.lɛ̣.jɔ],perualeo,0
138696,s0123,sagittipotens,a,aps---an3-,sagittipotent sagittipotent sagittipotent,,,[sa.gɪt̪.'t̪ɪ.pɔ.t̪eːn̪s],sagittipotens,0
138757,s3067,subrodo,v,v1spia--3-,subrod subros subros,,,['sʊ.brɔ.d̪ɔ],subrodo,0
138764,s3660,superpendeo,v,v1spia--2-,superpend superpepend -,,,[sʊ.pɛr.'pɛn̪.d̪ɛ̣.jɔ],superpendeo,0
138723,i0706,inabscondo,v,v1spia--3-,inabscond inabscondu inabscondit,,,[ɪ.n̪aps.'kɔn̪.d̪ɔ],inabscondo,0
138655,c4620,cunctiparens,a,aps---an3-,cunctiparent cunctiparent cunctiparent,,,[kʊŋk.'t̪ɪ.pa.reːn̪s],cunctiparens,0
138722,e1595,experdo,v,v1spia--3-,experd experdid experdit,,,[ɛks.'pɛr.d̪ɔ],experdo,0
138733,p0873,peracuo,v,v1spia--3-,peracu peracu peracut,,,[pɛ.'ra.kʊ.jɔ],peracuo,0
138735,p1013,perdesino,v,v1spia--3-,perdesin perdesi perdesit,,,[pɛr.'d̪ɛ.sɪ.n̪ɔ],perdesino,0
138785,a1232,agricior,a,acs---cn3-,agric agric agric,,,[a.'grɪ.kɪ̣.jɔr],agricior,0
138794,c1709,circumcellio,n,n-s---mn3-,circumcellion,,,[kɪr.kʊm.'kɛɫ.lɪ̣.jɔ],circumcellio,0
138807,d0867,depropinquo,v,v1spia--1-,depropinqu depropinquau depropinquat,,,[d̪ɛ.'prɔ.pɪ.ŋkʷɔ],depropinquo,0
138825,h0670,hyaloidis,a,aps---cn3-,hyaloid hyaloid hyaloid,,,[hy.ja.'lɔ.jɪ.d̪ɪs],hyaloidis,0
138828,i1273,imperspicax,a,aps---an3-,imperspicac imperspicac imperspicac,,,[ɪm.'pɛrs.pɪ.kaks],imperspicax,0
138846,m9599,materfamilias,n,n-s---fn3-,materfamilimatrisfamili,,,[ma.t̪ɛr.fa.'mɪ.lɪ̣.jas],materfamilias,0
138852,m1321,monoides,a,aps---an3-,monoid monoid monoid,,,[mɔ.'n̪ɔ.jɪ.d̪ɛs],monoides,0
138858,n0219,nepenthes,n,n-s---nn3-,nepenth,,,[n̪ɛ.'pɛn̪.t̪ʰɛs],nepenthes,0
138805,d0378,defiteor,v,v1spid--2-,defit defess -,,,[d̪ɛ.'fɪ.t̪ɛ̣.jɔr],defiteor,0
138869,p1260,peripheres,a,aps---an3-,peripher peripher peripher,,,[pɛ.'rɪ.pʰɛ.rɛs],peripheres,0
138878,r1036,reconduco,v,v1spia--3-,reconduc dux duct,,,[rɛ.'kɔn̪.d̪ʊ.kɔ],reconduco,0
138884,s0434,satisfacio,v,v1spia--3i,satisfac fec fact,,,[sa.t̪ɪs.'fa.kɪ̣.jɔ],satisfacio,0
138888,s1706,simpludiareus,a,aps---mn1-,simpludiare simpludiare simpludiare,,,[sɪm.'plʊ.d̪ɪ̣.jarews],simpludiareus,0
138898,s3587,superincido,v,v1spia--3-,superincid - -,,,[sʊ.pɛ.'rɪŋ.kɪ.d̪ɔ],superincido,0
138904,t1006,transfluuialis,n,n-s---mn3-,transfluuial,,,[t̪raːn̪sf.lʊ.'jʊj.ja.lɪs],transfluuialis,0
138866,p0832,pentapetes,n,n-s---nn3-,pentapet,,,[pɛn̪.'t̪a.pɛ.t̪ɛs],pentapetes,0
138912,,campanicus,a,aps---mn1-,campanic campanic campanic,,,[kam.'pa.n̪ɪ.kʊs],campanicus,0
138918,,corycius,a,aps---mn1-,coryci coryci coryci,,,[kɔ.'ry.kɪ̣.jʊs],corycius,0
138933,,cottianus,a,aps---mn1-,cottian cottian cottian,,,[kɔt̪.'t̪ɪ̣.ja.n̪ʊs],cottianus,0
138938,,illurgauonensis,a,aps---cn3-,illurgauonens illurgauonens illurgauonens,,,[ɪɫ.lʊr.ga.wɔ.'n̪eːn̪.sɪs],illurgauonensis,0
138948,,sacranus,a,aps---mn1-,sacran sacran sacran,,,['sa.kra.n̪ʊs],sacranus,0
138954,,tarracinensis,a,aps---cn3-,tarracinens tarracinens tarracinens,,,[t̪ar.ra.kɪ.'n̪eːn̪.sɪs],tarracinensis,0
137654,p1478,perpetuabilis,a,aps---cn3i,perpetuabil perpetuabil perpetuabil,,,[pɛr.pɛ.t̪ʊ.'ja.bɪ.lɪs],perpetuabilis,0
137656,p1482,perpetuitus,a,aps---mn1-,perpetuit perpetuit perpetuit,,,[pɛr.pɛ.'t̪uj.t̪ʊs],perpetuitus,0
138965,,marruuius,a,aps---mn1-,marruui marruui marruui,,,[mar.rʊ.'jʊj.jʊs],marruuius,0
138804,d0189,decido,v,v1spia--3-,decid decis decis,,,['d̪ɛ.kɪ.d̪ɔ],decīdo,0
138972,,thessalus,a,aps---mn3-,annian annian annian,,,['t̪ʰɛs.sa.lʊs],thessalus,0
138985,,mattiacus,a,aps---mn1-,mattiac mattiac mattiac,,,[mat̪.'t̪ɪ̣.ja.kʊs],mattiacus,0
138991,,elysius,a,aps---mn1-,elysi elysi elysi,,,[ɛ.'ly.sɪ̣.jʊs],elysius,0
139003,,tiburtinus,a,aps---mn1-,tiburtin tiburtin tiburtin,,,[t̪ɪ.'bʊr.t̪ɪ.n̪ʊs],tiburtinus,0
139014,,numidus,a,aps---mn1-,numid numid numid,,,['n̪ʊ.mɪ.d̪ʊs],numidus,0
139019,,saturnius,a,aps---mn1-,saturni saturni saturni,,,[saː.'t̪ʊr.n̪ɪ̣.jʊs],saturnius,0
139023,,crotoniensis,a,aps---cn3-,crotoniens crotoniens crotoniens,,,[krɔ.t̪ɔ.n̪ɪ̣.'jeːn̪.sɪs],crotoniensis,0
139033,,collibet,v,v1spia--2-,collib bitum es -,,,['kɔɫ.lɪ.bɛt̪],collibet,0
139039,,prasinianus,a,aps---mn1-,prasinian prasinian prasinian,,,[pra.sɪ.n̪ɪ̣.'jaː.n̪ʊs],prasinianus,0
139045,,cyclopius,a,aps---mn1-,cyclopi cyclopi cyclopi,,,[ky.'klɔ.pɪ̣.jʊs],cyclopius,0
139053,,exoletus,a,aps---mn1-,exolet exolet exolet,,,[ɛk.'sɔ.lɛ.t̪ʊs],exoletus,0
139059,,exstructus,a,aps---mn1-,exstruct exstruct exstruct,,,['ɛkss.t̪rʊ.kt̪ʊs],exstructus,0
138976,,casinas,a,aps---an3-,casinat casinat casinat,,30188,['ka.sɪ.n̪as],casinas,0
138925,,commingo,v,v1spia--3-,comming minx mict,,30187,['kɔ.mmɪ.ŋgɔ],commingo,0
41378,41378,anthropomorphitus,a,aps---mn1-,anthropomorphit anthropomorphit anthropomorphit,,,[an̪.t̪ʰrɔ.pɔ.'mɔ.rpʰɪ.t̪ʊs],anthropomorphitus,0
39860,39860,cerycium,n,n-s---nn2-,ceryci,,,[kɛ.'ry.kɪ̣.jũː],cerycium,0
39982,39982,collacticius,a,aps---mn1-,collactici collactici collactici,,,[kɔɫ.lak.'t̪ɪ.kɪ̣.jʊs],collacticius,0
139156,f0889,fortis,a,aps---cn3i,fort fort fort,,,,fortis,0
33894,33894,ammordeo,v,v1spia--2-,ammord ammord ammors,,30198,[amˈmɔr.de.oː],ammordeo,0
139129,p2229,plaga,n,n-s---fn1-,plag,,,['pla.ga],plaga,1
29630,29630,adcelero,v,v1spia--1-,adceler adcelerau adcelerat,,30197,[adˈkɛ.ɫɛ.roː],adcelero,0
42330,42330,adtracto,v,v1spia--1-,adtract adtractau adtractat,,"30190,30191,30192",/atˈtrak.toː/,adtracto,0
139062,,teutonicus,a,aps---mn1-,teutonic teutonic teutonic,,,['t̪ewt̪ɔ.n̪ɪ.kʊs],teutonicus,0
139070,,hirpinus,a,aps---mn1-,hirpin hirpin hirpin,,,['hɪr.pɪ.n̪ʊs],hirpinus,0
139079,,brundisinus,a,aps---mn1-,brundisin brundisin brundisin,,,[brʊn̪.'d̪ɪ.sɪ.n̪ʊs],brundisinus,0
43836,a1022,aestimatorius,a,aps---mn1-,aestimatori aestimatori aestimatori,,,[ajs.t̪ɪ.ma.'t̪ɔ.rɪ̣.jʊs],aestimatorius,0
139084,,catonianus,a,aps---mn1-,catonian catonian catonian,,,[ka.t̪ɔ.'n̪ɪ̣.ja.n̪ʊs],catonianus,0
139094,,maurus,a,aps---mn1-,maur maur maur,,,['maw.rʊs],maurus,0
139100,,sergianus,a,aps---mn1-,sergian sergian sergian,,,[sɛr.'gɪ̣.ja.n̪ʊs],sergianus,0
24630,l0492,legitimus,a,aps---mn1-,legitim legitim legitim,,,[ɫeːˈɡɪ.tɪ.mʊs],legitimus,1
24860,m0112,magnanimus,a,aps---mn1-,magnanim magnanim magnanim,,,[maŋˈna.nɪ.mʊs],magnanimus,1
139115,,arcitenens,n,n-s---mn3-,arcitenent,,,[ar.'kɪ.t̪ɛ.n̪eːn̪s],arcitenens,0
26931,s0068,sacrilegus,a,aps---mn1-,sacrileg sacrileg sacrileg,,,[saˈkrɪ.ɫɛ.ɡʊs],sacrilegus,1
113421,i0771,inapertus,a,aps---mn1-,inapert inapert inapert,,,[ɪ.n̪a.'pɛr.t̪ʊs],inapertus,0
28684,a9990,accubitus,n,n-s---mn4-,accubit,,,[akˈkʊ.bɪ.tʊs],accubitus,0
