id,english,code,hypers,hypons
1732,Civil & Political Rights,323,1718,"1734,1735,1736,1737,1733"
1734,Civil and political rights of other social aggregates,323.3,1732,
1735,Specific civil rights; limitation and suspension of civil rights,323.4,1732,
1736,Political rights,323.5,1732,
1737,Citizenship and related topics,323.6,1732,
1738,The Political Process,324,1718,"1739,1740,1741,1743,1742,1744"
1739,"International party organizations, auxiliaries, activities",324.1,1738,
1740,Political parties,324.2,1738,
1741,Nomination of candidates,324.5,1738,
2988,Communication,302.2,1676,
1743,Conduct of election campaigns,324.7,1738,
1745,International migration & colonization,325,1718,
1746,Slavery & emancipation,326,1718,
1747,International Relations,327,1718,"1748,1749"
1748,General topics of international relations; spies,327.1,1747,
1749,Diplomacy,327.2,1747,
1750,The Legislative Process,328,1718,"1751,1752"
1751,Initiative and referendum,328.2,1750,
1752,Legislative bodies,328.3,1750,
1753,Economics,330,1673,"1756,1765,1772,1780,1781,1782,1786,1787,1797,2951"
1754,Systems and theories,330.1,1753,
1755,Economic situation and conditions,330.9,1753,
1756,Labor Economics,331,1753,"1757,1758,1759,1760,1761,1762,1763,1764"
1757,Labor force and market,331.1,1756,
1758,Compensation and other conditions of employment,331.2,1756,
1759,Workers of specific age groups,331.3,1756,
1760,Women workers,331.4,1756,
1761,Special categories of workers other than by age or sex,331.5,1756,
1762,"Categories of workers by racial, ethnic, national origin",331.6,1756,
1763,Labor by industry and occupation,331.7,1756,
1764,"Labor unions, labor-management bargaining and disputes",331.8,1756,
1765,Financial Economics,332,1753,"1766,1767,1768,1769,1770,1771"
1766,Banks and banking,332.1,1765,
1767,Credit and loan institutions,332.3,1765,
1768,Money,332.4,1765,
1769,Stocks,332.6,1765,
1770,Credit,332.7,1765,
1771,Interest and discount,332.8,1765,
1772,Economics Of Land & Energy,333,1753,"1774,1775,1776,1777,1778,1779,1773"
1774,Ownership and control of land and natural resources by nongovernmental groups,333.2,1772,
1775,Individual (private) ownership and control of land and other natural resources,333.3,1772,
1776,Rental and leasing of land and other natural resources,333.5,1772,
1777,Natural resources and energy,333.7,1772,
1778,Subsurface resources,333.8,1772,
1779,Other natural resources,333.9,1772,
1780,Cooperatives,334,1753,
1781,Socialism & related systems,335,1753,
1782,Public Finance,336,1753,"1783,1784,1785"
1783,Nontax revenues,336.1,1782,
1784,Taxes and taxation,336.2,1782,
1785,"Public borrowing, debt, expenditure",336.3,1782,
1786,International economics,337,1753,
1787,Production,338,1753,"1788,1789,1790,1791,1792,1793,1794,1795,1796"
1788,Agriculture,338.1,1787,
1789,Extraction of minerals,338.2,1787,
1790,Other extractive industries,338.3,1787,
1791,Secondary industries and services,338.4,1787,
1792,General production economics,338.5,1787,
1793,Organization of production,338.6,1787,
1794,Business enterprises and their structure,338.7,1787,
1795,"Combinations, trusts",338.8,1787,
1796,Economic development and growth,338.9,1787,
1797,Macroeconomics & Related Topics,339,1753,"1798,1800,1801,1799"
1798,Distribution of income and wealth,339.2,1797,
1800,"Factors affecting national product, wealth, income",339.4,1797,
1801,Macroeconomic policy,339.5,1797,
1802,Law,340,1673,"1805,1811,1812,1813,1814,1815,1816,1817,1818,2952"
1803,Legal systems,340.5,1802,
1804,Conflict of laws,340.9,1802,
1805,Law Of Nations,341,1802,"1806,1807,1808,1809,1810"
1806,Law regarding relations between states,341.3,1805,
1807,Law regarding jurisdiction and jurisdictional relations of states,341.4,1805,
1808,Law of disputes and conflicts between states,341.5,1805,
1809,Law of war,341.6,1805,
1810,Law of international cooperation,341.7,1805,
1811,Constitutional & administrative law,342,1802,
1812,"Military, tax, trade & industrial law",343,1802,
1813,"Labor, social, education & cultural law",344,1802,
1814,Criminal law,345,1802,
1815,Private law,346,1802,
1816,Civil procedure & courts,347,1802,
1817,"Laws, regulations & cases",348,1802,
1818,Law of specific jurisdictions & areas,349,1802,
1819,Public Administration & Military Science,350,1673,"1820,1827,1837,1838,1847,1848,1849,1852,1836,2953"
1821,Civil service examinations,351.3,1820,
1822,Government work force,351.4,1820,
1823,Pensions,351.5,1820,
1825,Administration of specific fields,351.8,1820,
1826,Malfunctioning of administration,351.9,1820,
1827,General Considerations Of Public Administration,352,1819,"1828,1829,1830,1831,1832,1833,1834,1835"
1828,Property and financial management and related topics,352.1,1827,
1829,Police,352.2,1827,
1830,Fire and accident protection,352.3,1827,
1831,Safeguarding public health,352.4,1827,
1832,Regulation and control of public buildings,352.5,1827,
1833,Environmental sanitation and related activities,352.6,1827,
1834,Housing and public works,352.7,1827,
1835,Miscellaneous fields,352.9,1827,
1837,Administration of economy & environment,354,1819,
1838,Military Science,355,1819,"1839,1840,1841,1842,1843,1844,1846,1845"
1839,Military life and customs,355.1,1838,
1840,Military resources,355.2,1838,
1841,Organization and personnel of military forces,355.3,1838,
1842,Military operations,355.4,1838,
1843,Military training,355.5,1838,
1844,Military administration,355.6,1838,
1846,Military equipment and supplies (matériel),355.8,1838,
1847,Infantry forces & warfare,356,1819,
1848,Mounted forces & warfare,357,1819,
1849,Air & Other Specialized Forces,358,1819,"1850,1851"
1850,Guided missile forces and warfare,358.1,1849,
1851,Air forces and warfare,358.4,1849,
1852,Sea Forces & Warfare,359,1819,"1853,1854,1855,1856,1857,1858,1859,1860,1861"
1853,Naval life and customs,359.1,1852,
1854,Naval resources,359.2,1852,
1855,Organization and personnel of naval forces,359.3,1852,
1856,Naval operations,359.4,1852,
1857,Naval training,359.5,1852,
1858,Naval administration,359.6,1852,
1859,Naval installations and reservations,359.7,1852,
1860,Naval equipment and supplies (matériel),359.8,1852,
1861,Specialized combat forces; engineering and related forces,359.9,1852,
1862,Social Problems & Social Services,360,1673,"1864,1872,1876,1886,1893,1894,1895,1896,1863,1897"
1864,Social Problems & Social Welfare In General,361,1862,"1865,1866,1867,1868,1869,1870,1871"
1865,Social problems,361.1,1864,
1866,Social action,361.2,1864,
1867,Social work,361.3,1864,
1868,Group work,361.4,1864,
1869,Governmental action,361.6,1864,
1870,Private action,361.7,1864,
1871,Community action,361.8,1864,
1872,Social Welfare Problems & Services,362,1862,"1873,1874,1875"
1873,Physical illness,362.1,1872,
1874,Mental and emotional illnesses and disturbances,362.2,1872,
1875,Mental retardation,362.3,1872,
1876,Other Social Problems & Services,363,1862,"1877,1878,1879,1880,1881,1882,1883,1884,1885"
1877,Public safety programs,363.1,1876,
1878,Policy services,363.2,1876,
1879,Other aspects of public safety,363.3,1876,
1880,Controversies related to public morals and customs,363.4,1876,
1881,Housing,363.5,1876,
1882,Public utilities and related services,363.6,1876,
1883,Environmental problems and services; ecology; pollution,363.7,1876,
1884,Food supply,363.8,1876,
1885,Population problems,363.9,1876,
1886,Criminology,364,1862,"1887,1888,1889,1890,1891,1892"
1887,Criminal offenses,364.1,1886,
1888,Causes of crime and delinquency,364.2,1886,
1889,Offenders,364.3,1886,
1890,Prevention of crime and delinquency,364.4,1886,
1891,Penology,364.6,1886,
1892,Discharged offenders,364.8,1886,
1893,Penal & related institutions,365,1862,
1894,Associations,366,1862,
1895,General clubs,367,1862,
1896,Insurance,368,1862,
1898,Education,370,1673,"1901,1911,1919,1920,1921,1922,1926,2954"
1899,"Philosophy, theories, general aspects",370.1,1898,
1900,"Education, research, related topics",370.7,1898,
1901,Schools & Their Activities; Special Education,371,1898,"1902,1903,1904,1905,1906,1907,1908,1909,1910"
1902,Teaching and teaching personnel,371.1,1901,
1903,School administration and management,371.2,1901,
1904,Methods of instruction and study,371.3,1901,
1905,Guidance and counseling,371.4,1901,
1906,School discipline,371.5,1901,
1907,Physical plant,371.6,1901,
1908,School health and safety,371.7,1901,
1909,The student,371.8,1901,
1910,Special education,371.9,1901,
1911,Elementary Education,372,1898,"1913,1914,1915,1916,1917,1918,1912"
1913,Levels of elementary education,372.2,1911,
1914,"Technology, science, health",372.3,1911,
1915,Reading,372.4,1911,
1916,Creative and manual arts,372.5,1911,
1917,"Language, literature, theater",372.6,1911,
1918,Mathematics,372.7,1911,
1919,Secondary education,373,1898,
1920,Adult education,374,1898,
1921,Curricula,375,1898,
1922,Higher Education,378,1898,"1923,1924,1925"
1923,Organization and management; curriculums,378.1,1922,
1924,Academic degrees,378.2,1922,
1925,Student finances,378.3,1922,
1926,Public Policy Issues In Education,379,1898,"1927,1928,1929"
1927,"Finance, supervision, control of public education",379.1,1926,
1928,Public education and the state,379.2,1926,
1929,Private education and the state,379.3,1926,
1930,"Commerce, Communications & Transportation",380,1673,"1934,1940,1941,1942,1946,1951,2872,1933,1935,2955"
1931,Commerce,380.1,1930,
1932,Commercial policy,381.3,1931,
2031,Hellenic languages; Classical Greek,480,2030,
1988,Germanic languages; German,430,1987,
1995,Other Germanic languages,439,1987,
1994,Standard German usage,438,1987,
2003,Standard French usage,448,1996,
1997,Romance languages; French,440,1996,
2019,Standard Spanish usage,468,2013,
2022,Italic languages; Latin,470,2021,
2029,Other Italic languages,479,2021,
2032,Classical Greek writing & phonology,481,2030,
2033,Classical Greek etymology,482,2030,
2034,Classical Greek dictionaries,483,2030,
2035,Classical Greek grammar,485,2030,
2004,Occitan & Catalan,449,1996,
2011,Standard Italian usage,458,2005,
2023,Classical Latin writing & phonology,471,2021,
2024,Classical Latin etymology,472,2021,
2026,Classical Latin grammar,475,2021,
2025,Classical Latin dictionaries,473,2021,
2028,Classical Latin usage,478,2021,
1986,Old English (Anglo-Saxon),429,1978,
1985,Standard English usage,428,1978,
1979,English & Old English (Anglo-Saxon),420,1978,
2990,Population,307.2,1706,
1934,Postal communication,383,1930,
1936,Telegraph,384.1,1935,
1937,Computer communication,384.3,1935,
1938,Wireless communication,384.5,1935,
1939,Telephone,384.6,1935,
1940,Railroad transportation,385,1930,
1941,Inland waterway & ferry transportation,386,1930,
1942,"Water, Air & Space Transportation",387,1930,"1943,1944,1945"
1943,Ports,387.1,1942,
1944,Ships,387.2,1942,
1945,Ocean (marine) transportation,387.5,1942,
1946,Transportation; Ground Transportation,388,1930,"1947,1948,1949,1950"
1947,Roads and highways,388.1,1946,
1948,Vehicular transportation,388.3,1946,
1949,Local transportation,388.4,1946,
1950,Pipeline transportation,388.5,1946,
1951,Metrology & standardization,389,1930,
1952,"Customs, Etiquette & Folklore",390,1673,"1953,1955,1956,1959,1960,1965,1954,2956"
1953,Costume & personal appearance,391,1952,
1955,Death customs,393,1952,
1956,General Customs,394,1952,"1957,1958"
1957,"Eating, drinking; using drugs",394.1,1956,
1958,Special occasions,394.2,1956,
1959,Etiquette (manners),395,1952,
1960,Folklore,398,1952,"1961,1962,1963,1964"
1961,Folk literature,398.2,1960,
1962,Riddles,398.6,1960,
1963,Rhymes and rhyming games,398.8,1960,
1964,Proverbs,398.9,1960,
1965,Customs of war & diplomacy,399,1952,
1966,Language,400,,"1969,1978,1987,1996,2013,2021,2030,2039,2929,2005"
1967,Philosophy & theory,401,1966,
1968,Special topics,404,1966,
1969,Linguistics,410,1966,"1970,1971,1972,1973,1974,1976,1977,1975,2957"
1970,Writing systems,411,1969,
1971,Etymology,412,1969,
1972,Dictionaries,413,1969,
1973,Phonology & phonetics,414,1969,
1974,Grammar,415,1969,
1976,Standard usage & applied linguistics,418,1969,
1977,Sign languages,419,1969,
1978,English & Old English Languages,420,1966,"1986,1985,1979,1980,1981,1982,1983,1984"
1980,English writing system & phonology,421,1978,
1981,English etymology,422,1978,
1982,English dictionaries,423,1978,
1983,English grammar,425,1978,
1984,English language variations,427,1978,
1987,German & Related Languages,430,1966,"1988,1995,1994,1990,1991,1992,1993,1989"
1990,German etymology,432,1987,
1991,German dictionaries,433,1987,
1992,German grammar,435,1987,
1993,German language variations,437,1987,
1996,French & Related Languages,440,1966,"2003,1997,2004,1998,1999,2000,2001,2002"
1998,French writing systems & phonology,441,1996,
1999,French etymology,442,1996,
2000,French dictionaries,443,1996,
2001,French grammar,445,1996,
2002,French language variations,447,1996,
2006,Italian writing systems & phonology,451,2005,
2007,Italian etymology,452,2005,
2008,Italian dictionaries,453,2005,
