
108290,d2302,dulcifico,v,v1spia--1-,dulcific dulcificau dulcificat,,,[d̪ʊɫ.'kɪ.fɪ.kɔ],dulcifico,0
108293,d2304,dulciloquus,a,aps---mn1-,dulciloqu dulciloqu dulciloqu,,,[d̪ʊɫ.'kɪ.lɔ.kʷʊs],dulciloquus,0
108294,d2305,dulcimodus,a,aps---mn1-,dulcimod dulcimod dulcimod,,,[d̪ʊɫ.'kɪ.mɔ.d̪ʊs],dulcimodus,0
108297,d1453,dulciorelocus,a,aps---mn1-,dulcioreloc dulcioreloc dulcioreloc,,,[d̪ʊɫ.kɪ̣.jɔ.'rɛ.lɔ.kʊs],dulciorelocus,0
108300,d2310,dulcisonorus,a,aps---mn1-,dulcisonor dulcisonor dulcisonor,,,[d̪ʊɫ.kɪ.'sɔ.n̪ɔ.rʊs],dulcisonorus,0
108301,d2312,dulcitas,n,n-s---fn3-,dulcitat,,,['d̪ʊɫ.kɪ.t̪as],dulcitas,0
108302,d2309,dulcium,n,n-s---nn2-,dulci,,,['d̪ʊɫ.kɪ̣.jũː],dulcium,0
108306,d2319,dumesco,v,v1spia--3-,,,,[d̪ʊ.'mɛs.kɔ],dumesco,0
33219,33219,lapathium,n,n-s---nn2-,lapathi,,,[la.'pa.t̪ʰɪ̣.jũː],lapathium,0
33167,33167,latericius,n,n-s---mn2-,laterici,,,[ɫa.tɛˈriː.ki.ʊs],latericius,0
108308,d2322,dumicola,n,n-s---cn1-,dumicol,,,[d̪ʊ.'mɪ.kɔ.la],dumicola,0
108307,108307,dumeta,n,n-p---nn2-,dumet,,,['d̪ʊ.mɛ.t̪a],dumeta,0
108309,108309,dummetum,n,n-s---nn2-,dummet,,,['d̪ʊ.mmɛ.t̪ũː],dummetum,0
108311,108311,dummus,n,n-s---mn2-,dumm,,,['d̪ʊ.mmʊs],dummus,0
108314,d2331,duodecaiugum,n,n-s---nn2-,duodecaiug,,,[d̪ʊ.jɔ.d̪ɛ.'kaj.jʊgʷm],duodecaiugum,0
108315,d2332,duodecas,n,n-s---fn3-,duodecad,,,[d̪ʊ.'jɔ.d̪ɛ.kas],duodecas,0
108316,d2333,duodecasemus,a,aps---mn1-,duodecasem duodecasem duodecasem,,,[d̪ʊ.jɔ.d̪ɛ.'ka.sɛ.mʊs],duodecasemus,0
108317,d2334,duodecastylus,a,aps---mn1-,duodecastyl duodecastyl duodecastyl,,,[d̪ʊ.jɔ.d̪ɛ.'kas.t̪y.lʊs],duodecastylus,0
108319,108319,duodecemuir,n,n-s---mn2r,duodecemuir,,,[d̪ʊ.jɔ.'d̪ɛ.kɛ.mujr],duodecemuir,0
108318,d7334,duodecasyllabus,a,aps---mn1-,duodecasyllab duodecasyllab duodecasyllab,,,[d̪ʊ.jɔ.d̪ɛ.ka.'syɫ.la.bʊs],duodecasyllabus,0
108322,108322,duodeciformis,a,aps---cn3i,duodeciform duodeciform duodeciform,,,[d̪ʊ.jɔ.d̪ɛ.kɪ.'fɔr.mɪs],duodeciformis,0
108320,d0474,duodecennis,a,aps---cn3i,duodecenn duodecenn duodecenn,,,[d̪ʊ.jɔ.d̪ɛ.'kɛn̪.n̪ɪs],duodecennis,0
108324,108324,duodecimo,r,rp--------,,,,[d̪ʊ.jɔ.'d̪ɛ.kɪ.mɔ],duodecimo,0
108321,d0517,duodecennium,n,n-s---nn2-,duodecenni,,,[d̪ʊ.jɔ.d̪ɛ.'kɛn̪.n̪ɪ̣.jũː],duodecennium,0
108327,108327,duodennium,n,n-s---nn2-,duodenni,,,[d̪ʊ.jɔ.'d̪ɛn̪.n̪ɪ̣.jũː],duodennium,0
108325,d2343,duodecimuir,n,n-s---mn2r,duodecimuir,,,[d̪ʊ.jɔ.'d̪ɛ.kɪ.mujr],duodecimuir,0
108326,d2346,duodennis,a,aps---cn3i,duodenn duodenn duodenn,,,[d̪ʊ.jɔ.'d̪ɛn̪.n̪ɪs],duodennis,0
108331,108331,duodetricies,r,rp--------,,,,[d̪ʊ.jɔ.d̪ɛ.'t̪rɪ.kɪ̣.jɛs],duodetricies,0
108333,108333,duodeuigesimus,a,aps---mn1-,duodeuigesim duodeuigesim duodeuigesim,,,[d̪ʊ.jɔd̪.ewɪ.'gɛ.sɪ.mʊs],duodeuigesimus,0
108334,108334,duopondium,n,n-s---nn2-,duopondi,,,[d̪ʊ.jɔ.'pɔn̪.d̪ɪ̣.jũː],duopondium,0
108330,d2357,duodetricesimus,a,aps---mn1-,duodetricesim duodetricesim duodetricesim,,,[d̪ʊ.jɔ.d̪ɛ.t̪rɪ.'kɛ.sɪ.mʊs],duodetricesimus,0
108332,d2360,duodeuiceni,a,app---mn1-,duodeuicen duodeuicen duodeuicen,,,[d̪ʊ.jɔd̪.'ewɪ.kɛ.n̪ɪ],duodeuiceni,0
108339,108339,duplicato,r,rp--------,,,,[d̪ʊ.'plɪ.ka.t̪ɔ],duplicato,0
108335,d2365,duouiginti,a,aps---an--,duouigint duouigint duouigint,,,[d̪ʊ.jɔ.wɪ.'gɪn̪.t̪ɪ],duouiginti,0
108336,d2367,duplaris,a,aps---cn3i,duplar duplar duplar,,,['d̪ʊ.pla.rɪs],duplaris,0
108337,d2367,duplarius,n,n-s---mn2-,duplari,,,[d̪ʊ.'pla.rɪ̣.jʊs],duplarius,0
108346,108346,durabiliter,r,rp--------,,,,[d̪ʊ.ra.'bɪ.lɪ.t̪ɛr],durabiliter,0
108338,d2372,duplicarius,a,aps---mn1-,duplicari duplicari duplicari,,,[d̪ʊ.plɪ.'ka.rɪ̣.jʊs],duplicarius,0
108349,108349,duratus,a,aps---mn1-,durat durat durat,,,['d̪ʊ.ra.t̪ʊs],duratus,0
108340,d2374,duplicator,n,n-s---mn3-,duplicator,,,[d̪ʊ.'plɪ.ka.t̪ɔr],duplicator,0
108352,108352,dureus,a,aps---mn1-,dure dure dure,,,['d̪ʊrews],dureus,0
108341,d2377,duplio,n,n-s---mn3-,duplion,,,['d̪ʊ.plɪ̣.jɔ],duplio,0
108342,d2378,duplo,v,v1spia--1-,dupl duplau duplat,,,['d̪ʊ.plɔ],duplo,0
108353,108353,duribuccius,a,aps---mn1-,duribucci duribucci duribucci,,,[d̪ʊ.rɪ.'bʊk.kɪ̣.jʊs],duribuccius,0
108356,108356,duricus,a,aps---mn1-,duric duric duric,,,['d̪ʊ.rɪ.kʊs],duricus,0
108345,d2383,durabilitas,n,n-s---fn3-,durabilitat,,,[d̪ʊ.ra.'bɪ.lɪ.t̪as],durabilitas,0
108359,108359,dusiritis,n,n-s---fn3-,dusiritid,,,[d̪ʊ.'sɪ.rɪ.t̪ɪs],dusiritis,0
108347,d2388,durator,n,n-s---mn3-,durator,,,['d̪ʊ.ra.t̪ɔr],durator,0
108348,d7388,duratrix,n,n-s---fn3-,duratric,,,['d̪ʊ.ra.t̪rɪks],duratrix,0
108361,108361,dusmosus,a,aps---mn1-,dusmos dusmos dusmos,,,['d̪ʊs.mɔ.sʊs],dusmosus,0
108362,108362,dusmus,a,aps---mn1-,dusm dusm dusm,,,['d̪ʊs.mʊs],dusmus,0
108363,108363,dusmus,n,n-s---mn2-,dusm,,,['d̪ʊs.mʊs],dusmus,0
108344,108344,Dura,n,n-p---nn2-,Dur,,,['d̪uː.ra],Dura,0
108350,d2389,dureo,v,v1spia--2-,dur duru -,,,['d̪ʊ.rɛ̣.jɔ],dureo,0
108351,d2390,dureta,n,n-s---fn1-,duret,,,['d̪ʊ.rɛ.t̪a],dureta,0
108354,d2392,duricorius,a,aps---mn1-,duricori duricori duricori,,,[d̪ʊ.rɪ.'kɔ.rɪ̣.jʊs],duricorius,0
108355,d2393,duricors,a,aps---an3-,duricord duricord duricord,,,['d̪ʊ.rɪ.kɔrs],duricors,0
108358,d2398,durius,a,aps---mn1-,duri duri duri,,,['d̪uː.rɪ̣.jʊs],durius,0
108360,d2402,dusius,n,n-s---mn2-,dusi,,,['d̪ʊ.sɪ̣.jʊs],dusius,0
108304,d2318,dumalis,a,aps---cn3i,dumal dumal dumal,,,['d̪ʊ.ma.lɪs],dumalis,0
108379,,dyseros,a,aps---an3-,dyserot,,,['d̪y.sɛ.rɔs],dyseros,1
108369,d2410,dyas,n,n-s---fn3-,dyad,,,['d̪y.jas],dyas,0
33178,33178,obsequenter,r,rp--------,,,,[ɔp.sɛ.'kʷɛn̪.t̪ɛr],obsequenter,0
108370,108370,dymacherus,n,n-s---mn2-,dymacher,,,[d̪y.'ma.kʰɛ.rʊs],dymacherus,0
108371,108371,dynamia,n,n-s---fn1-,dynami,,,[d̪y.'n̪a.mɪ̣.ja],dynamia,0
108375,108375,dyonymus,a,aps---mn1-,dyonym dyonym dyonym,,,[d̪y.'jɔ.n̪y.mʊs],dyonymus,0
108372,d2411,dynamice,n,n-s---fn1g,dynamic,,,[d̪y.'n̪a.mɪ.kɛ],dynamice,0
108373,d2412,dynamis,n,n-s---fn3i,dynam,,,['d̪y.n̪a.mɪs],dynamis,0
108374,d2414,dyodecas,n,n-s---fn3-,dyodecad,,,[d̪y.'jɔ.d̪ɛ.kas],dyodecas,0
108376,108376,dyscrasia,n,n-s---fn1-,dyscrasi,,,[d̪ys.'kra.sɪ̣.ja],dyscrasia,0
108377,d7417,dysenteriacus,a,aps---mn1-,dysenteriac dysenteriac dysenteriac,,,[d̪y.sɛn̪.t̪ɛ.'rɪ̣.ja.kʊs],dysenteriacus,0
108380,108380,dysosmos,n,n-s---fn2g,dysosm,,,[d̪y.'sɔs.mɔs],dysosmos,0
108381,108381,dysosmus,n,n-s---fn2-,dysosm,,,[d̪y.'sɔs.mʊs],dysosmus,0
108378,d2417,dysentericus,a,aps---mn1-,dysenteric dysenteric dysenteric,,,[d̪y.sɛn̪.'t̪ɛ.rɪ.kʊs],dysentericus,0
108383,108383,dysphilus,a,aps---mn1-,dysphil dysphil dysphil,,,['d̪ys.pʰɪ.lʊs],dysphilus,0
108390,108390,eare,r,rp--------,,,,['ɛ̣.ja.rɛ],eare,0
108382,d2420,dysphemia,n,n-s---fn1-,dysphemi,,,[d̪ys.'pʰɛ.mɪ̣.ja],dysphemia,0
108391,108391,earinus,a,aps---mn1-,earin earin earin,,,[ɛ̣.'ja.rɪ.n̪ʊs],earinus,0
108392,108392,ebeneus,a,aps---mn1-,ebene ebene ebene,,,['ɛ.bɛn̪ews],ebeneus,0
108393,108393,ebeninus,a,aps---mn1-,ebenin ebenin ebenin,,,[ɛ.'bɛ.n̪ɪ.n̪ʊs],ebeninus,0
108395,108395,ebiscum,n,n-s---nn2-,ebisc,,,[ɛ.'bɪs.kũː],ebiscum,0
108385,d2423,dyspnoicus,a,aps---mn1-,dyspnoic dyspnoic dyspnoic,,,[d̪ysp.'n̪ɔ.jɪ.kʊs],dyspnoicus,0
108397,108397,ebitus,a,aps---mn1-,ebit ebit ebit,,,['ɛ.bɪ.t̪ʊs],ebitus,0
108386,d2424,dysprophoron,n,n-s---nn2g,dysprophor,,,[d̪ys.'prɔ.pʰɔ.rɔn̪],dysprophoron,0
108398,108398,eblanditus,a,aps---mn1-,eblandit eblandit eblandit,,,[ɛ.'bla.n̪d̪ɪ.t̪ʊs],eblanditus,0
108400,108400,ebriatus,a,aps---mn1-,ebriat ebriat ebriat,,,[ɛ.'brɪ̣.ja.t̪ʊs],ebriatus,0
108387,d2425,dysuria,n,n-s---fn1-,dysuri,,,[d̪y.'sʊ.rɪ̣.ja],dysuria,0
108402,108402,ebriolatus,a,aps---mn1-,ebriolat ebriolat ebriolat,,,[ɛ.brɪ̣.'jɔ.la.t̪ʊs],ebriolatus,0
108388,d2426,dysuriacus,a,aps---mn1-,dysuriac dysuriac dysuriac,,,[d̪y.sʊ.'rɪ̣.ja.kʊs],dysuriacus,0
108403,108403,ebriosus,n,n-s---mn2-,ebrios,,,[ɛ.'brɪ̣.jɔ.sʊs],ebriosus,0
108405,108405,ebrius,n,n-s---mn2-,ebri,,,['eː.brɪ̣.jʊs],ebrius,0
108389,e0001,eale,n,n-s---fn1g,eal,,,['ɛ̣.ja.lɛ],eale,0
108408,108408,ebullo,v,v1spia--1-,ebull ebullau ebulla,,,[ɛ.'bʊɫ.lɔ],ebullo,0
108409,108409,ebulus,n,n-s---fn2-,ebul,,,['ɛ.bʊ.lʊs],ebulus,0
108410,108410,ecanto,v,v1spia--1-,ecant ecantau ecanta,,,[ɛ.'kan̪.t̪ɔ],ecanto,0
108412,108412,ecbola,n,n-s---fn1-,ecbol,,,['ɛk.bɔ.la],ecbola,0
108414,108414,eccentros,n,n-s---fn2g,eccentr,,,[ɛk.'kɛn̪.t̪rɔs],eccentros,0
108415,108415,eccheuma,n,n-s---nn3-,eccheumat,,,['ɛkkʰew.ma],eccheuma,0
108416,108416,ecclesiastice,r,rp--------,,,,[ɛk.klɛ.sɪ̣.'ja.st̪ɪ.kɛ],ecclesiastice,0
108419,108419,ecfacio,v,v1spia--3i,ecfac ecfec ecfect,,,[ɛk.'fa.kɪ̣.jɔ],ecfacio,0
108396,e0008,ebito,v,v1spia--3-,,,,['ɛ.bɪ.t̪ɔ],ebito,0
108420,108420,ecfarcio,v,v1spia--4-,ecfarc - ecfert,,,[ɛk.'far.kɪ̣.jɔ],ecfarcio,0
108422,108422,ecfercio,v,v1spia--4-,ecferc ecfers ecfert,,,[ɛk.'fɛr.kɪ̣.jɔ],ecfercio,0
108423,108423,ecferitas,n,n-s---fn3-,ecferitat,,,[ɛk.'fɛ.rɪ.t̪as],ecferitas,0
108425,108425,echedermia,n,n-s---fn1-,echedermi,,,[ɛ.kʰɛ.'d̪ɛr.mɪ̣.ja],echedermia,0
108426,108426,echeia,n,n-p---nn2-,echei,,,['ɛkʰ.eja],echeia,0
108367,108367,duumuiralis,n,n-s---mn3i,duumuiral,,,[d̪ʊ.jʊ.'muj.ra.lɪs],duumuiralis,0
108399,e0014,ebriamen,n,n-s---nn3-,ebriamin,,,[ɛ.'brɪ̣.ja.mɛn̪],ebriamen,0
108401,e0016,ebrio,v,v1spia--1-,ebri ebriau ebriat,,,['eː.brɪ̣.joː],ebrio,0
108406,e0022,ebulinus,a,aps---mn1-,ebulin ebulin ebulin,,,[ɛ.'bʊ.lɪ.n̪ʊs],ebulinus,0
108407,e0024,ebullitio,n,n-s---fn3-,ebullition,,,[ɛ.bʊɫ.'lɪ.t̪ɪ̣.jɔ],ebullitio,0
108413,e0034,ecbolas,n,n-s---fn3-,ecbolad,,,['ɛk.bɔ.las],ecbolas,0
108417,e0038,ecclesiasticus,n,n-s---mn2-,ecclesiastic,,,[ɛk.klɛ.sɪ̣.'ja.st̪ɪ.kʊs],ecclesiasticus,0
108418,e9038,ecclesiecdicus,n,n-s---mn2-,ecclesiecdic,,,[ɛk.klɛ.sɪ̣.'jɛ.kd̪ɪ.kʊs],ecclesiecdicus,0
108427,e0043,echeon,n,n-s---nn2g,eche,,,['ɛ.kʰɛ̣.jɔn̪],echeon,0
108428,e0045,echinatus,a,aps---mn1-,echinat echinat echinat,,,[ɛ.'kʰɪ.n̪a.t̪ʊs],echinatus,0
108429,e0046,echinometra,n,n-s---fn1-,echinometr,,,[ɛ.kʰɪ.'n̪ɔ.mɛ.t̪ra],echinometra,0
33225,33225,perfacile,r,rp--------,perfacil,,,[pɛr.'fa.kɪ.lɛ],perfacile,0
108434,e0049,echios,n,n-s---fn2g,echi,,,['ɛ.kʰɪ̣.jɔs],echios,0
108433,108433,echion,n,n-s---nn2g,echi,,,[ɛ.'kʰiː.joːn̪],echion,0
108435,e0051,echis,n,n-s---mn3i,ech,,,['ɛ.kʰɪs],echis,0
108436,108436,echite,n,n-s---fn1g,echit,,,['ɛ.kʰɪ.t̪ɛ],echite,0
108437,e0050,echitis,n,n-s---mn3-,echitid,,,['ɛ.kʰɪ.t̪ɪs],echitis,0
108438,108438,echium,n,n-s---nn2-,echi,,,['ɛ.kʰɪ̣.jũː],echium,0
108440,108440,eclesia,n,n-s---fn1-,eclesi,,,[ɛ.'klɛ.sɪ̣.ja],eclesia,0
108439,e0053,echoicus,a,aps---mn1-,echoic echoic echoic,,,[ɛ.'kʰɔ.jɪ.kʊs],echoicus,0
108442,108442,eclogarium,n,n-s---nn2-,eclogari,,,[ɛ.klɔ.'ga.rɪ̣.jũː],eclogarium,0
108444,108444,econtrario,r,rp--------,,,,[ɛ.kɔn̪.'t̪ra.rɪ̣.jɔ],econtrario,0
108441,e1933,ecligmatium,n,n-s---nn2-,ecligmati,,,[ɛ.klɪ.'gma.t̪ɪ̣.jũː],ecligmatium,0
108446,108446,ecphrastes,n,n-s---mn1-,ecphrast,,,['ɛk.pʰra.st̪ɛs],ecphrastes,0
108448,108448,ecqualis,a,aps---cn3i,ecqual ecqual ecqual,,,['ɛk.kʷa.lɪs],ecqualis,0
108452,108452,ectomon,n,n-s---nn2-,ectom,,,['ɛk.t̪ɔ.mɔn̪],ectomon,0
108445,e0062,ecphora,n,n-s---fn1-,ecphor,,,['ɛk.pʰɔ.ra],ecphora,0
108455,108455,ecula,n,n-s---fn1-,ecul,,,['ɛ.kʊ.la],ecula,0
108447,e0063,ecpyrosis,n,n-s---fn3i,ecpyros,,,[ɛk.'py.rɔ.sɪs],ecpyrosis,0
108459,108459,edecumo,v,v1spia--1-,edecum - edecumat,,,[ɛ.'d̪ɛ.kʊ.mɔ],edecumo,0
108450,e0064,ectasis,n,n-s---fn3i,ectas,,,['ɛk.t̪a.sɪs],ectasis,0
108460,108460,edentaneus,a,aps---mn1-,edentane edentane edentane,,,[ɛ.'d̪ɛn̪.t̪an̪ews],edentaneus,0
108462,108462,edera,n,n-s---fn1-,eder,,,['ɛ.d̪ɛ.ra],edera,0
108463,108463,ederaceus,a,aps---mn1-,ederace ederace ederace,,,['ɛ.d̪ɛ.rakews],ederaceus,0
108464,108464,ederatus,a,aps---mn1-,ederat ederat ederat,,,[ɛ.'d̪ɛ.ra.t̪ʊs],ederatus,0
108466,108466,ederosus,a,aps---mn1-,ederos ederos ederos,,,[ɛ.'d̪ɛ.rɔ.sʊs],ederosus,0
108453,e0066,ectroma,n,n-s---nn3-,ectromat,,,['ɛk.t̪rɔ.ma],ectroma,0
108469,108469,edictus,a,aps---mn1-,edict edict edict,,,[ɛ.'d̪ɪk.t̪ʊs],edictus,0
108454,e0067,ectropa,n,n-s---fn1-,ectrop,,,['ɛk.t̪rɔ.pa],ectropa,0
108470,108470,edisserator,n,n-s---mn3-,edisserator,,,[ɛ.d̪ɪs.'sɛ.ra.t̪ɔr],edisserator,0
108473,108473,edissertatus,a,aps---mn1-,edissertat edissertat edissertat,,,[ɛ.d̪ɪs.'sɛr.t̪a.t̪ʊs],edissertatus,0
108456,e0071,eculus,n,n-s---mn2-,ecul,,,['ɛ.kʊ.lʊs],eculus,0
108457,e0074,edeatros,n,n-s---mn2g,edeatr,,,[ɛ.'d̪ɛ̣.ja.t̪rɔs],edeatros,0
108475,108475,edissertus,a,aps---mn1-,edissert edissert edissert,,,[ɛ.d̪ɪs.'sɛr.t̪ʊs],edissertus,0
108458,e0075,edecimo,v,v1spia--1-,edecim - edecimat,,,[ɛ.'d̪ɛ.kɪ.mɔ],edecimo,0
108476,108476,edititius,a,aps---mn1-,edititi edititi edititi,,,[ɛ.d̪ɪ.'t̪ɪ.t̪ɪ̣.jʊs],edititius,0
108477,108477,editiuncula,n,n-s---fn1-,editiuncul,,,[ɛ.d̪ɪ.t̪ɪ̣.'jʊŋ.kʊ.la],editiuncula,0
108480,108480,edocenter,r,rp--------,,,,[ɛ.d̪ɔ.'kɛn̪.t̪ɛr],edocenter,0
108481,108481,edoctus,a,aps---mn1-,edoct edoct edoct,,,[eː.'d̪ɔk.t̪ʊs],edoctus,0
108484,108484,edomitus,a,aps---mn1-,edomit edomit edomit,,,[ɛ.'d̪ɔ.mɪ.t̪ʊs],edomitus,0
108461,e0076,edento,v,v1spia--1-,edent edentau edentat,,,[ɛ.'d̪ɛn̪.t̪ɔ],edento,0
108485,108485,edor,n,n-s---nn3-,edor,,,['ɛ.d̪ɔr],edor,0
108486,108486,educatus,a,aps---mn1-,educat educat educat,,,[ɛ.'d̪ʊ.ka.t̪ʊs],educatus,0
108489,108489,eductus,a,aps---mn1-,educt educt educt,,,[ɛ.'d̪ʊk.t̪ʊs],eductus,0
108491,108491,eduleo,n,n-s---mn3-,eduleon,,,[ɛ.'d̪ʊ.lɛ̣.jɔ],eduleo,0
108492,108492,eduleus,n,n-s---mn2-,edule,,,['ɛ.d̪ʊɫews],eduleus,0
108494,108494,edulus,n,n-s---mn2-,edul,,,['ɛ.d̪ʊ.lʊs],edulus,0
108468,e0082,edictalis,a,aps---cn3i,edictal edictal edictal,,,[ɛ.'d̪ɪk.t̪a.lɪs],edictalis,0
108431,108431,echinophora,n,n-s---fn1-,echinophor,,,[ɛ.kʰɪ.'n̪ɔ.pʰɔ.ra],echinophora,0
108471,e0087,edissertatio,n,n-s---fn3-,edissertation,,,[ɛ.d̪ɪs.sɛr.'t̪a.t̪ɪ̣.jɔ],edissertatio,0
108472,e0088,edissertator,n,n-s---mn3-,edissertator,,,[ɛ.d̪ɪs.'sɛr.t̪a.t̪ɔr],edissertator,0
108474,e0089,edissertio,n,n-s---fn3-,edissertion,,,[ɛ.d̪ɪs.'sɛr.t̪ɪ̣.jɔ],edissertio,0
108478,e0128,editus,n,n-s---mn4-,edit,,,['ɛ.d̪ɪ.t̪ʊs],editus,0
108479,e0096,edo,n,n-s---mn3-,edon,,,['ɛ.d̪ɔ],edo,0
108483,e0099,edomito,v,v1spia--1-,edomit edomitau edomitat,,,[ɛ.'d̪ɔ.mɪ.t̪ɔ],edomito,0
108487,e9979,educatus,n,n-s---mn4-,educat,,,[ɛ.'d̪ʊ.ka.t̪ʊs],educatus,0
108488,e0108,eductor,n,n-s---mn3-,eductor,,,[ɛ.'d̪ʊk.t̪ɔr],eductor,0
108493,e0110,edulia,n,n-p---nn2-,eduli,,,[ɛ.'d̪ʊ.lɪ̣.ja],edulia,0
33200,33200,pugillatorius,a,aps---mn1-,pugillatori pugillatori pugillatori,,,[pʊ.gɪɫ.la.'t̪ɔ.rɪ̣.jʊs],pugillatorius,0
108501,e0116,effamen,n,n-s---nn3-,effamin,,,['ɛf.fa.mɛn̪],effamen,0
108500,108500,effafilatus,a,aps---mn1-,effafilat effafilat effafilat,,,[ɛf.fa.'fɪ.la.t̪ʊs],effafilatus,0
108504,108504,effatuus,a,aps---mn1-,effatu effatu effatu,,,[ɛf.'fa.t̪ʊ.jʊs],effatuus,0
108502,e0118,effascino,v,v1spia--1-,effascin effascinau effascina,,,[ɛf.'fas.kɪ.n̪ɔ],effascino,0
108503,e0662,effatio,n,n-s---fn3-,effation,,,[ɛf.'fa.t̪ɪ̣.jɔ],effatio,0
108505,108505,effecatus,a,aps---mn1-,effecat effecat effecat,,,[ɛf.'fɛ.ka.t̪ʊs],effecatus,0
108506,108506,effectito,v,v1spia--1-,effectit effectitau effectita,,,[ɛf.'fɛk.t̪ɪ.t̪ɔ],effectito,0
108508,108508,effecto,v,v1spia--1-,effect effectau effecta,,,[ɛf.'fɛk.t̪ɔ],effecto,0
108509,108509,effectorius,a,aps---mn1-,effectori effectori effectori,,,[ɛf.fɛk.'t̪ɔ.rɪ̣.jʊs],effectorius,0
108513,108513,effeminatorium,n,n-s---nn2-,effeminatori,,,[ɛf.fɛ.mɪ.n̪a.'t̪ɔ.rɪ̣.jũː],effeminatorium,0
108515,108515,efferate,r,rp--------,,,,[ɛf.'fɛ.ra.t̪ɛ],efferate,0
108510,e0120,effectuosus,a,aps---mn1-,effectuos effectuos effectuos,,,[ɛf.fɛk.'t̪ʊ.jɔ.sʊs],effectuosus,0
108517,108517,efferuens,a,aps---an3i,efferuent efferuent efferuent,,,[ɛf.'fɛ.rʊ.jeːn̪s],efferuens,0
108511,e0121,effecundo,v,v1spia--1-,effecund effecundau effecundat,,,[ɛf.fɛ.'kʊn̪.d̪ɔ],effecundo,0
108520,108520,effibulo,v,v1spia--1-,effibul effibulau effibula,,,[ɛf.'fɪ.bʊ.lɔ],effibulo,0
108512,e0122,effeminatio,n,n-s---fn3-,effemination,,,[ɛf.fɛ.mɪ.'n̪a.t̪ɪ̣.jɔ],effeminatio,0
108522,108522,efficabiliter,r,rp--------,,,,[ɛf.fɪ.ka.'bɪ.lɪ.t̪ɛr],efficabiliter,0
108514,e9124,efferasco,v,v1spia--3-,,,,[ɛf.fɛ.'ras.kɔ],efferasco,0
108526,108526,effictus,a,aps---mn1-,effict effict effict,,,[ɛf.'fɪk.t̪ʊs],effictus,0
108518,e0130,efferueo,v,v1spia--2-,efferu - -,,,[ɛf.fɛ.'rʊ.jɛ̣.jɔ],efferueo,0
108531,108531,effirmo,v,v1spia--1-,effirm effirmau effirma,,,[ɛf.'fɪr.mɔ],effirmo,0
108519,e0132,effeto,v,v1spia--1-,effet effetau effeta,,,['ɛf.fɛ.t̪ɔ],effeto,0
108521,e0134,efficabilis,a,aps---cn3i,efficabil efficabil efficabil,,,[ɛf.fɪ.'ka.bɪ.lɪs],efficabilis,0
108532,108532,efflagitatus,a,aps---mn1-,efflagitat efflagitat efflagitat,,,[ɛff.la.'gɪ.t̪a.t̪ʊs],efflagitatus,0
108534,108534,efflatio,n,n-s---fn3-,efflation,,,[ɛff.'la.t̪ɪ̣.jɔ],efflatio,0
108523,e0138,efficilis,a,aps---cn3i,efficil efficil efficil,,,[ɛf.'fɪ.kɪ.lɪs],efficilis,0
108539,108539,effluenter,r,rp--------,,,,[ɛff.lʊ.'jɛn̪.t̪ɛr],effluenter,0
108524,e0141,efficiolus,a,aps---mn1-,efficiol efficiol efficiol,,,[ɛf.fɪ.'kɪ̣.jɔ.lʊs],efficiolus,0
108525,e0143,effictio,n,n-s---fn3-,effiction,,,[ɛf.'fɪk.t̪ɪ̣.jɔ],effictio,0
108528,e0149,effigientia,n,n-s---fn1-,effigienti,,,[ɛf.fɪ.gɪ̣.'jɛn̪.t̪ɪ̣.ja],effigientia,0
108540,108540,effluentia,n,n-s---fn1-,effluenti,,,[ɛff.lʊ.'jɛn̪.t̪ɪ̣.ja],effluentia,0
108544,108544,effoco,v,v1spia--1-,effoc effocau effoca,,,['ɛf.fɔ.kɔ],effoco,0
108529,e0146,effiguratio,n,n-s---fn3-,effiguration,,,[ɛf.fɪ.'gʷra.t̪ɪ̣.jɔ],effiguratio,0
108530,e0147,effindo,v,v1spia--3-,,,,[ɛf.'fɪn̪.d̪ɔ],effindo,0
108550,108550,effossus,a,aps---mn1-,effoss effoss effoss,,,[ɛf.'fɔs.sʊs],effossus,0
108533,e0153,efflammans,a,aps---an3i,efflammant efflammant efflammant,,,['ɛff.la.mmaːn̪s],efflammans,0
108535,e9964,efflatus,n,n-s---mn4-,efflat,,,['ɛff.la.t̪ʊs],efflatus,0
108536,e0154,effleo,v,v1spia--2-,effl effleu -,,,['ɛff.lɛ̣.jɔ],effleo,0
108551,108551,effotus,a,aps---mn1-,effot effot effot,,,['ɛf.fɔ.t̪ʊs],effotus,0
108552,108552,effoueo,v,v1spia--2-,,,,[ɛf.'fɔ.wɛ̣.jɔ],effoueo,0
108554,108554,effractus,a,aps---mn1-,effract effract effract,,,[ɛff.'rak.t̪ʊs],effractus,0
108538,e0159,effloreo,v,v1spia--2-,efflor effloru -,,,[ɛff.'lɔ.rɛ̣.jɔ],effloreo,0
108555,108555,effragro,v,v1spia--1-,effragr effragrau effragra,,,['ɛff.ra.grɔ],effragro,0
108497,108497,edyllium,n,n-s---nn2-,edylli,,,[ɛ.'d̪yɫ.lɪ̣.jũː],edyllium,0
108541,e0160,effluesco,v,v1spia--3-,,,,[ɛff.lʊ.'jɛs.kɔ],effluesco,0
108542,e0161,effluus,a,aps---mn1-,efflu efflu efflu,,,['ɛff.lʊ.jʊs],effluus,0
